1015=39|1090=46|1100=52,56
1015=39|1090=46|1100=52,58
1015=39|1090=46|1100=52,60
1015=39|1090=46|1100=54,54
1015=39|1090=46|1100=54,56
1015=39|1090=46|1100=54,58
1015=39|1090=46|1100=54,60
1015=39|1090=46|1100=56,56
1015=39|1090=46|1100=56,58
1015=39|1090=46|1100=56,60
1015=39|1090=46|1100=57,57
1015=39|1090=46|1100=57,58
1015=39|1090=46|1100=57,59
1015=39|1090=46|1100=57,60
1015=39|1090=46|1100=58,58
1015=39|1090=46|1100=58,59
1015=39|1090=46|1100=58,60
1015=39|1090=46|1100=59,59
1015=39|1090=46|1100=59,60
1015=39|1090=46|1100=60,60
1015=39|1100=47,47,47
1015=39|1100=47,47,50
1015=39|1100=47,47,52
1015=39|1100=47,47,54
1015=39|1100=47,47,56
1015=39|1100=47,47,57
1015=39|1100=47,47,58
1015=39|1100=47,47,59
1015=39|1100=47,47,60
1015=39|1100=47,50,50
1015=39|1100=47,50,56
1015=39|1100=47,50,60
1015=39|1100=47,52,52
1015=39|1100=47,54,54
1015=39|1100=47,56,56
1015=39|1100=47,57,57
1015=39|1100=47,58,58
1015=39|1100=47,59,59
1015=39|1100=47,60,60
1015=39|1100=49,49,49
1015=39|1100=49,56,56
1015=39|1100=49,58,58
1015=39|1100=49,60,60
1015=39|1100=50,50,50
1015=39|1100=50,50,52
1015=39|1100=50,50,54
1015=39|1100=50,50,56
1015=39|1100=50,50,58
1015=39|1100=50,50,60
1015=39|1100=50,56,56
1015=39|1100=50,58,58
1015=39|1100=50,60,60
1015=39|1100=52,52,52
1015=39|1100=52,52,56
1015=39|1100=52,56,56
1015=39|1100=52,58,58
1015=39|1100=52,60,60
1015=39|1100=54,54,54
1015=39|1100=54,54,56
1015=39|1100=54,56,56
1015=39|1100=54,58,58
1015=39|1100=54,60,60
1015=39|1100=56,56,56
1015=39|1100=56,56,58
1015=39|1100=56,56,60
1015=39|1100=56,58,58
1015=39|1100=56,60,60
1015=39|1100=57,57,57
1015=39|1100=57,57,58
1015=39|1100=57,57,60
1015=39|1100=57,58,58
1015=39|1100=57,60,60
1015=39|1100=58,58,58
1015=39|1100=58,58,59
1015=39|1100=58,58,60
1015=39|1100=58,60,60
1015=39|1100=59,59,59
1015=39|1100=59,59,60
1015=39|1100=59,60,60
1015=39|1100=60,60,60
1020=40,40,40|1240=73
1020=40,40,41|1240=73
1020=40,40|1060=43|1240=73
1020=40,41,41|1240=73
1020=40,41|1060=43|1240=73
1020=40|1060=43,43|1240=73
1020=41,41,41|1240=73
1020=41,41|1060=43|1240=73
1020=41|1060=43,43|1240=73
1050=42,42,42|1150=68
1050=42,42,42|1150=69
1050=42,42,42|1240=72
1050=42,42,42|1240=73
1050=42,42|1060=43|1150=68
1050=42,42|1060=43|1240=73
1050=42,42|1090=45|1150=68
1050=42,42|1100=47,47
1050=42,42|1100=47,50
1050=42,42|1100=47,52
1050=42,42|1100=47,54
1050=42,42|1100=47,56
1050=42,42|1100=47,57
1050=42,42|1100=47,58
1050=42,42|1100=47,59
1050=42,42|1100=47,60
1050=42,42|1100=49,49
1050=42,42|1100=49,56
1050=42,42|1100=49,58
1050=42,42|1100=49,60
1050=42,42|1100=50,50
1050=42,42|1100=50,56
1050=42,42|1100=50,58
1050=42,42|1100=50,60
1050=42,42|1100=52,52
1050=42,42|1100=52,54
1050=42,42|1100=52,56
1050=42,42|1100=52,58
1050=42,42|1100=52,60
1050=42,42|1100=54,54
1050=42,42|1100=54,56
1050=42,42|1100=54,58
1050=42,42|1100=54,60
1050=42,42|1100=54|1150=68
1050=42,42|1100=56,56
1050=42,42|1100=56,58
1050=42,42|1100=56,60
1050=42,42|1100=57,57
1050=42,42|1100=57,58
1050=42,42|1100=57,59
1050=42,42|1100=57,60
1050=42,42|1100=58,58
1050=42,42|1100=58,59
1050=42,42|1100=58,60
1050=42,42|1100=58|1150=68
1050=42,42|1100=59,59
1050=42,42|1100=59,60
1050=42,42|1100=60,60
1050=42,42|1140=66,66
1050=42,42|1140=66|1150=68
1050=42,42|1140=66|1150=69
1050=42,42|1150=68,68
1050=42,42|1150=68,69
1050=42,42|1150=69,69
1050=42|1060=43,43|1150=68
1050=42|1060=43|1090=45|1100=54
1050=42|1060=43|1090=45|1100=58
1050=42|1060=43|1090=45|1150=68
1050=42|1060=43|1100=54,54
1050=42|1060=43|1100=54,58
1050=42|1060=43|1100=54|1150=68
1050=42|1060=43|1100=58,58
1050=42|1060=43|1100=58|1150=68
1050=42|1090=45,45,45
1050=42|1090=45,45,46
1050=42|1090=45,45|1100=47
1050=42|1090=45,45|1100=49
1050=42|1090=45,45|1100=50
1050=42|1090=45,45|1100=52
1050=42|1090=45,45|1100=54
1050=42|1090=45,45|1100=56
1050=42|1090=45,45|1100=57
1050=42|1090=45,45|1100=58
1050=42|1090=45,45|1100=59
1050=42|1090=45,45|1100=60
1050=42|1090=45,45|1150=68
1050=42|1090=45,46,46
1050=42|1090=45,46|1100=47
1050=42|1090=45,46|1100=49
1050=42|1090=45,46|1100=50
1050=42|1090=45,46|1100=52
1050=42|1090=45,46|1100=54
1050=42|1090=45,46|1100=56
1050=42|1090=45,46|1100=57
1050=42|1090=45,46|1100=58
1050=42|1090=45,46|1100=59
1050=42|1090=45,46|1100=60
1050=42|1090=45|1100=47,47
1050=42|1090=45|1100=47,50
1050=42|1090=45|1100=47,52
1050=42|1090=45|1100=47,54
1050=42|1090=45|1100=47,56
1050=42|1090=45|1100=47,57
1050=42|1090=45|1100=47,58
1050=42|1090=45|1100=47,59
1050=42|1090=45|1100=47,60
1050=42|1090=45|1100=49,49
1050=42|1090=45|1100=49,56
1050=42|1090=45|1100=49,58
1050=42|1090=45|1100=49,60
1050=42|1090=45|1100=50,50
1050=42|1090=45|1100=50,56
1050=42|1090=45|1100=50,58
1050=42|1090=45|1100=50,60
1050=42|1090=45|1100=52,52
1050=42|1090=45|1100=52,54
1050=42|1090=45|1100=52,56
1050=42|1090=45|1100=52,58
1050=42|1090=45|1100=52,60
1050=42|1090=45|1100=54,54
1050=42|1090=45|1100=54,56
1050=42|1090=45|1100=54,58
1050=42|1090=45|1100=54,60
1050=42|1090=45|1100=54|1150=68
1050=42|1090=45|1100=56,56
1050=42|1090=45|1100=56,58
1050=42|1090=45|1100=56,60
1050=42|1090=45|1100=57,57
1050=42|1090=45|1100=57,58
1050=42|1090=45|1100=57,59
1050=42|1090=45|1100=57,60
1050=42|1090=45|1100=58,58
1050=42|1090=45|1100=58,59
1050=42|1090=45|1100=58,60
1050=42|1090=45|1100=58|1150=68
1050=42|1090=45|1100=59,59
1050=42|1090=45|1100=59,60
1050=42|1090=45|1100=60,60
1050=42|1090=46,46,46
1050=42|1090=46,46|1100=47
1050=42|1090=46,46|1100=49
1050=42|1090=46,46|1100=50
1050=42|1090=46,46|1100=52
1050=42|1090=46,46|1100=54
1050=42|1090=46,46|1100=56
1050=42|1090=46,46|1100=57
1050=42|1090=46,46|1100=58
1050=42|1090=46,46|1100=59
1050=42|1090=46,46|1100=60
1050=42|1090=46|1100=47,47
1050=42|1090=46|1100=47,50
1050=42|1090=46|1100=47,56
1050=42|1090=46|1100=47,58
1050=42|1090=46|1100=47,60
1050=42|1090=46|1100=49,49
1050=42|1090=46|1100=49,56
1050=42|1090=46|1100=49,58
1050=42|1090=46|1100=49,60
1050=42|1090=46|1100=50,50
1050=42|1090=46|1100=50,56
1050=42|1090=46|1100=50,58
1050=42|1090=46|1100=50,60
1050=42|1090=46|1100=52,52
1050=42|1090=46|1100=52,54
1050=42|1090=46|1100=52,56
1050=42|1090=46|1100=52,58
1050=42|1090=46|1100=52,60
1050=42|1090=46|1100=54,54
1050=42|1090=46|1100=54,56
1050=42|1090=46|1100=54,58
1050=42|1090=46|1100=54,60
1050=42|1090=46|1100=56,56
1050=42|1090=46|1100=56,58
1050=42|1090=46|1100=56,60
1050=42|1090=46|1100=57,57
1050=42|1090=46|1100=57,58
1050=42|1090=46|1100=57,59
1050=42|1090=46|1100=57,60
1050=42|1090=46|1100=58,58
1050=42|1090=46|1100=58,59
1050=42|1090=46|1100=58,60
1050=42|1090=46|1100=59,59
1050=42|1090=46|1100=59,60
1050=42|1090=46|1100=60,60
1050=42|1100=47,47,47
1050=42|1100=47,47,50
1050=42|1100=47,47,52
1050=42|1100=47,47,54
1050=42|1100=47,47,56
1050=42|1100=47,47,57
1050=42|1100=47,47,58
1050=42|1100=47,47,59
1050=42|1100=47,47,60
1050=42|1100=47,50,50
1050=42|1100=47,50,56
1050=42|1100=47,50,60
1050=42|1100=47,52,52
1050=42|1100=47,54,54
1050=42|1100=47,56,56
1050=42|1100=47,57,57
1050=42|1100=47,58,58
1050=42|1100=47,59,59
1050=42|1100=47,60,60
1050=42|1100=49,49,49
1050=42|1100=49,56,56
1050=42|1100=49,58,58
1050=42|1100=49,60,60
1050=42|1100=50,50,50
1050=42|1100=50,50,52
1050=42|1100=50,50,54
1050=42|1100=50,50,56
1050=42|1100=50,50,58
1050=42|1100=50,50,60
1050=42|1100=50,56,56
1050=42|1100=50,58,58
1050=42|1100=50,60,60
1050=42|1100=52,52,52
1050=42|1100=52,52,56
1050=42|1100=52,56,56
1050=42|1100=52,58,58
1050=42|1100=52,60,60
1050=42|1100=54,54,54
1050=42|1100=54,54,56
1050=42|1100=54,54,58
1050=42|1100=54,54|1150=68
1050=42|1100=54,56,56
1050=42|1100=54,58,58
1050=42|1100=54,58|1150=68
1050=42|1100=54,60,60
1050=42|1100=56,56,56
1050=42|1100=56,56,58
1050=42|1100=56,56,60
1050=42|1100=56,58,58
1050=42|1100=56,60,60
1050=42|1100=57,57,57
1050=42|1100=57,57,58
1050=42|1100=57,57,60
1050=42|1100=57,58,58
1050=42|1100=57,60,60
1050=42|1100=58,58,58
1050=42|1100=58,58,59
1050=42|1100=58,58,60
1050=42|1100=58,58|1150=68
1050=42|1100=58,60,60
1050=42|1100=59,59,59
1050=42|1100=59,59,60
1050=42|1100=59,60,60
1050=42|1100=60,60,60
1060=43,43,43|1140=67
1060=43,43,43|1150=68
1060=43,43|1090=45,45
1060=43,43|1090=45|1100=54
1060=43,43|1090=45|1100=58
1060=43,43|1090=45|1150=68
1060=43,43|1100=54,54
1060=43,43|1100=54,58
1060=43,43|1100=54|1150=68
1060=43,43|1100=58,58
1060=43,43|1100=58|1150=68
1060=43,43|1110=63,63
1060=43,43|1110=63|1140=67
1060=43,43|1140=67,67
1060=43|1090=45,45,45
1060=43|1090=45,45|1100=54
1060=43|1090=45,45|1100=58
1060=43|1090=45,45|1150=68
1060=43|1090=45|1100=54,54
1060=43|1090=45|1100=54,58
1060=43|1090=45|1100=54|1150=68
1060=43|1090=45|1100=58,58
1060=43|1090=45|1100=58|1150=68
1060=43|1100=54,54,54
1060=43|1100=54,54,58
1060=43|1100=54,58,58
1060=43|1100=58,58,58
1060=43|1110=63,63,63
1090=45,45,45,45
1090=45,45,45,46
1090=45,45,45|1100=47
1090=45,45,45|1100=49
1090=45,45,45|1100=50
1090=45,45,45|1100=52
1090=45,45,45|1100=54
1090=45,45,45|1100=56
1090=45,45,45|1100=57
1090=45,45,45|1100=58
1090=45,45,45|1100=59
1090=45,45,45|1100=60
1090=45,45,46,46
1090=45,45,46|1100=47
1090=45,45,46|1100=49
1090=45,45,46|1100=50
1090=45,45,46|1100=52
1090=45,45,46|1100=54
1090=45,45,46|1100=56
1090=45,45,46|1100=57
1090=45,45,46|1100=58
1090=45,45,46|1100=59
1090=45,45,46|1100=60
1090=45,45|1100=47,47
1090=45,45|1100=47,50
1090=45,45|1100=47,52
1090=45,45|1100=47,54
1090=45,45|1100=47,56
1090=45,45|1100=47,57
1090=45,45|1100=47,58
1090=45,45|1100=47,59
1090=45,45|1100=47,60
1090=45,45|1100=49,49
1090=45,45|1100=49,56
1090=45,45|1100=49,58
1090=45,45|1100=49,60
1090=45,45|1100=50,50
1090=45,45|1100=50,56
1090=45,45|1100=50,58
1090=45,45|1100=50,60
1090=45,45|1100=52,52
1090=45,45|1100=52,54
1090=45,45|1100=52,56
1090=45,45|1100=52,58
1090=45,45|1100=52,60
1090=45,45|1100=54,54
1090=45,45|1100=54,56
1090=45,45|1100=54,58
1090=45,45|1100=54,60
1090=45,45|1100=56,56
1090=45,45|1100=56,58
1090=45,45|1100=56,60
1090=45,45|1100=57,57
1090=45,45|1100=57,58
1090=45,45|1100=57,59
1090=45,45|1100=57,60
1090=45,45|1100=58,58
1090=45,45|1100=58,59
1090=45,45|1100=58,60
1090=45,45|1100=59,59
1090=45,45|1100=59,60
1090=45,45|1100=60,60
1090=45,46,46,46
1090=45,46,46|1100=47
1090=45,46,46|1100=49
1090=45,46,46|1100=50
1090=45,46,46|1100=52
1090=45,46,46|1100=54
1090=45,46,46|1100=56
1090=45,46,46|1100=57
1090=45,46,46|1100=58
1090=45,46,46|1100=59
1090=45,46,46|1100=60
1090=45,46|1100=47,47
1090=45,46|1100=47,50
1090=45,46|1100=47,56
1090=45,46|1100=47,58
1090=45,46|1100=47,60
1090=45,46|1100=49,49
1090=45,46|1100=49,56
1090=45,46|1100=49,58
1090=45,46|1100=50,50
1090=45,46|1100=50,56
1090=45,46|1100=50,58
1090=45,46|1100=50,60
1090=45,46|1100=52,52
1090=45,46|1100=52,54
1090=45,46|1100=52,56
1090=45,46|1100=52,58
1090=45,46|1100=54,54
1090=45,46|1100=54,56
1090=45,46|1100=54,58
1090=45,46|1100=56,56
1090=45,46|1100=56,58
1090=45,46|1100=56,60
1090=45,46|1100=57,57
1090=45,46|1100=57,59
1090=45,46|1100=58,58
1090=45,46|1100=58,60
1090=45,46|1100=59,59
1090=45,46|1100=60,60
1090=45|1100=47,47,47
1090=45|1100=47,47,50
1090=45|1100=47,47,52
1090=45|1100=47,47,54
1090=45|1100=47,47,56
1090=45|1100=47,47,57
1090=45|1100=47,47,58
1090=45|1100=47,47,59
1090=45|1100=47,47,60
1090=45|1100=47,50,50
1090=45|1100=47,50,56
1090=45|1100=47,50,60
1090=45|1100=47,52,52
1090=45|1100=47,54,54
1090=45|1100=47,56,56
1090=45|1100=47,57,57
1090=45|1100=47,58,58
1090=45|1100=47,59,59
1090=45|1100=47,60,60
1090=45|1100=49,49,49
1090=45|1100=49,56,56
1090=45|1100=49,58,58
1090=45|1100=49,60,60
1090=45|1100=50,50,50
1090=45|1100=50,50,52
1090=45|1100=50,50,54
1090=45|1100=50,50,56
1090=45|1100=50,50,58
1090=45|1100=50,50,60
1090=45|1100=50,56,56
1090=45|1100=50,58,58
1090=45|1100=50,60,60
1090=45|1100=52,52,52
1090=45|1100=52,52,56
1090=45|1100=52,56,56
1090=45|1100=52,58,58
1090=45|1100=52,60,60
1090=45|1100=54,54,54
1090=45|1100=54,54,56
1090=45|1100=54,54,58
1090=45|1100=54,56,56
1090=45|1100=54,58,58
1090=45|1100=54,60,60
1090=45|1100=56,56,56
1090=45|1100=56,56,58
1090=45|1100=56,56,60
1090=45|1100=56,58,58
1090=45|1100=56,60,60
1090=45|1100=57,57,57
1090=45|1100=57,57,58
1090=45|1100=57,57,60
1090=45|1100=57,58,58
1090=45|1100=57,60,60
1090=45|1100=58,58,58
1090=45|1100=58,58,59
1090=45|1100=58,58,60
1090=45|1100=58,60,60
1090=45|1100=59,59,59
1090=45|1100=59,59,60
1090=45|1100=59,60,60
1090=45|1100=60,60,60
1090=46,46,46,46
1090=46,46,46|1100=47
1090=46,46,46|1100=49
1090=46,46,46|1100=50
1090=46,46,46|1100=52
1090=46,46,46|1100=54
1090=46,46,46|1100=56
1090=46,46,46|1100=57
1090=46,46,46|1100=58
1090=46,46,46|1100=59
1090=46,46,46|1100=60
1090=46,46|1100=47,47
1090=46,46|1100=47,50
1090=46,46|1100=47,56
1090=46,46|1100=47,58
1090=46,46|1100=47,60
1090=46,46|1100=49,49
1090=46,46|1100=49,56
1090=46,46|1100=49,58
1090=46,46|1100=49,60
1090=46,46|1100=50,50
1090=46,46|1100=50,56
1090=46,46|1100=50,58
1090=46,46|1100=50,60
1090=46,46|1100=52,52
1090=46,46|1100=52,54
1090=46,46|1100=52,56
1090=46,46|1100=52,58
1090=46,46|1100=52,60
1090=46,46|1100=54,54
1090=46,46|1100=54,56
1090=46,46|1100=54,58
1090=46,46|1100=54,60
1090=46,46|1100=56,56
1090=46,46|1100=56,58
1090=46,46|1100=56,60
1090=46,46|1100=57,57
1090=46,46|1100=57,58
1090=46,46|1100=57,59
1090=46,46|1100=57,60
1090=46,46|1100=58,58
1090=46,46|1100=58,59
1090=46,46|1100=58,60
1090=46,46|1100=59,59
1090=46,46|1100=59,60
1090=46,46|1100=60,60
1090=46|1100=47,47,47
1090=46|1100=47,47,52
1090=46|1100=47,47,54
1090=46|1100=47,47,56
1090=46|1100=47,47,58
1090=46|1100=47,47,60
1090=46|1100=47,50,56
1090=46|1100=47,50,60
1090=46|1100=47,56,56
1090=46|1100=47,58,58
1090=46|1100=47,60,60
1090=46|1100=49,49,49
1090=46|1100=49,56,56
1090=46|1100=49,58,58
1090=46|1100=49,60,60
1090=46|1100=50,50,50
1090=46|1100=50,50,52
1090=46|1100=50,50,54
1090=46|1100=50,50,56
1090=46|1100=50,50,58
1090=46|1100=50,50,60
1090=46|1100=50,56,56
1090=46|1100=50,58,58
1090=46|1100=50,60,60
1090=46|1100=52,52,52
1090=46|1100=52,56,56
1090=46|1100=52,58,58
1090=46|1100=52,60,60
1090=46|1100=54,54,54
1090=46|1100=54,56,56
1090=46|1100=54,58,58
1090=46|1100=54,60,60
1090=46|1100=56,56,56
1090=46|1100=56,56,58
1090=46|1100=56,56,60
1090=46|1100=56,58,58
1090=46|1100=56,60,60
1090=46|1100=57,57,57
1090=46|1100=57,57,58
1090=46|1100=57,58,58
1090=46|1100=57,60,60
1090=46|1100=58,58,58
1090=46|1100=58,58,59
1090=46|1100=58,58,60
1090=46|1100=58,60,60
1090=46|1100=59,59,59
1090=46|1100=59,60,60
1090=46|1100=60,60,60
1100=47,47,47,47
1100=47,47,47,50
1100=47,47,47,52
1100=47,47,47,54
1100=47,47,47,56
1100=47,47,47,57
1100=47,47,47,58
1100=47,47,47,59
1100=47,47,47,60
1100=47,47,50,50
1100=47,47,52,54
1100=47,47,56,56
1100=47,47,57,57
1100=47,47,58,58
1100=47,47,60,60
1100=47,50,50,50
1100=47,50,56,60
1100=47,52,52,52
1100=47,54,54,54
1100=47,56,56,56
1100=47,60,60,60
1100=49,49,49,49
1100=49,56,56,56
1100=49,60,60,60
1100=50,50,50,50
1100=50,50,50,56
1100=50,50,50,57
1100=50,50,50,58
1100=50,50,50,59
1100=50,50,50,60
1100=50,50,52,54
1100=50,50,56,56
1100=50,50,58,58
1100=50,50,60,60
1100=50,56,56,56
1100=50,60,60,60
1100=51,51,52,52
1100=52,52,52,52
1100=52,52,52,56
1100=52,52,54,54
1100=52,54,56,56
1100=52,54,60,60
1100=52,56,56,56
1100=52,58,58,58
1100=52,60,60,60
1100=53,54,55,58
1100=54,54,54,54
1100=54,54,54,58
1100=54,54,58,58
1100=54,56,56,56
1100=54,58,58,58
1100=54,60,60,60
1100=56,56,56,56
1100=56,56,56,57
1100=56,56,56,58
1100=56,56,56,59
1100=56,56,56,60
1100=56,56,58,58
1100=56,56,60,60
1100=56,60,60,60
1100=57,57,57,57
1100=57,57,59,59
1100=57,59,60,60
1100=57,60,60,60
1100=58,58,58,58
1100=58,58,60,60
1100=58,60,60,60
1100=59,59,59,59
1100=59,60,60,60
1100=60,60,60,60
760=1,1,1|1060=43,43
760=1,1,1|840=3|1240=72
760=1,1,1|840=3|1240=73
760=1,1,1|850=7|1240=72
760=1,1,1|850=7|1240=73
760=1,1,1|850=8|1240=72
760=1,1,1|850=8|1240=73
760=1,1,1|860=10|1240=72
760=1,1,1|860=10|1240=73
760=1,1,1|860=9|1240=72
760=1,1,1|860=9|1240=73
760=1,1,1|970=17|1060=43
760=1,1,1|970=17|1110=63
760=1,1,1|970=17|1140=67
760=1,1,1|980=21|1060=43
760=1,1,1|980=21|1110=63
760=1,1,1|980=21|1140=67
760=1,1,1|980=22|1060=43
760=1,1,1|980=22|1110=63
760=1,1,1|980=22|1140=67
760=1,1|840=3,3|1110=63
760=1,1|840=3,3|1140=67
760=1,1|840=3,3|1150=69
760=1,1|840=3|1000=29,29
760=1,1|840=3|1000=29,31
760=1,1|840=3|1000=29,38
760=1,1|840=3|1000=31,31
760=1,1|840=3|1000=31,38
760=1,1|840=3|1000=38,38
760=1,1|840=3|850=7|1110=63
760=1,1|840=3|850=7|1140=67
760=1,1|840=3|850=7|1150=69
760=1,1|840=3|850=8|1110=63
760=1,1|840=3|850=8|1140=67
760=1,1|840=3|850=8|1150=69
760=1,1|840=3|860=10|1110=63
760=1,1|840=3|860=10|1140=67
760=1,1|840=3|860=10|1150=69
760=1,1|840=3|860=9|1110=63
760=1,1|840=3|860=9|1140=67
760=1,1|840=3|860=9|1150=69
760=1,1|840=3|970=17,17
760=1,1|840=3|970=17|1060=43
760=1,1|840=3|970=17|980=21
760=1,1|840=3|970=17|980=22
760=1,1|840=3|980=21,21
760=1,1|840=3|980=21,22
760=1,1|840=3|980=21|1000=29
760=1,1|840=3|980=21|1000=31
760=1,1|840=3|980=21|1000=38
760=1,1|840=3|980=21|1060=43
760=1,1|840=3|980=22,22
760=1,1|840=3|980=22|1000=29
760=1,1|840=3|980=22|1000=31
760=1,1|840=3|980=22|1000=38
760=1,1|840=3|980=22|1060=43
760=1,1|850=7,7|1110=63
760=1,1|850=7,7|1140=67
760=1,1|850=7,7|1150=69
760=1,1|850=7,8|1110=63
760=1,1|850=7,8|1140=67
760=1,1|850=7,8|1150=69
760=1,1|850=7|1000=29,29
760=1,1|850=7|1000=29,31
760=1,1|850=7|1000=29,38
760=1,1|850=7|1000=31,31
760=1,1|850=7|1000=31,38
760=1,1|850=7|1000=38,38
760=1,1|850=7|860=10|1110=63
760=1,1|850=7|860=10|1140=67
760=1,1|850=7|860=10|1150=69
760=1,1|850=7|860=9|1110=63
760=1,1|850=7|860=9|1140=67
760=1,1|850=7|860=9|1150=69
760=1,1|850=7|970=17,17
760=1,1|850=7|970=17|1060=43
760=1,1|850=7|970=17|980=21
760=1,1|850=7|970=17|980=22
760=1,1|850=7|980=21,21
760=1,1|850=7|980=21,22
760=1,1|850=7|980=21|1000=29
760=1,1|850=7|980=21|1000=31
760=1,1|850=7|980=21|1000=38
760=1,1|850=7|980=22,22
760=1,1|850=7|980=22|1000=29
760=1,1|850=7|980=22|1000=31
760=1,1|850=7|980=22|1000=38
760=1,1|850=8,8|1110=63
760=1,1|850=8,8|1140=67
760=1,1|850=8,8|1150=69
760=1,1|850=8|1000=29,29
760=1,1|850=8|1000=29,31
760=1,1|850=8|1000=29,38
760=1,1|850=8|1000=31,31
760=1,1|850=8|1000=31,38
760=1,1|850=8|1000=38,38
760=1,1|850=8|860=10|1110=63
760=1,1|850=8|860=10|1140=67
760=1,1|850=8|860=10|1150=69
760=1,1|850=8|860=9|1110=63
760=1,1|850=8|860=9|1140=67
760=1,1|850=8|860=9|1150=69
760=1,1|850=8|970=17,17
760=1,1|850=8|970=17|1060=43
760=1,1|850=8|970=17|980=21
760=1,1|850=8|970=17|980=22
760=1,1|850=8|980=21,21
760=1,1|850=8|980=21,22
760=1,1|850=8|980=21|1000=29
760=1,1|850=8|980=21|1000=31
760=1,1|850=8|980=21|1000=38
760=1,1|850=8|980=22,22
760=1,1|850=8|980=22|1000=29
760=1,1|850=8|980=22|1000=31
760=1,1|850=8|980=22|1000=38
760=1,1|860=10,10|1060=43
760=1,1|860=10,10|1110=63
760=1,1|860=10,10|1140=67
760=1,1|860=10,10|1150=69
760=1,1|860=10,9|1060=43
760=1,1|860=10,9|1110=63
760=1,1|860=10,9|1140=67
760=1,1|860=10,9|1150=69
760=1,1|860=10|1000=29,29
760=1,1|860=10|1000=29,31
760=1,1|860=10|1000=29,38
760=1,1|860=10|1000=31,31
760=1,1|860=10|1000=31,38
760=1,1|860=10|1000=38,38
760=1,1|860=10|970=17,17
760=1,1|860=10|970=17|980=21
760=1,1|860=10|970=17|980=22
760=1,1|860=10|980=21,21
760=1,1|860=10|980=21,22
760=1,1|860=10|980=21|1000=29
760=1,1|860=10|980=21|1000=31
760=1,1|860=10|980=21|1000=38
760=1,1|860=10|980=22,22
760=1,1|860=10|980=22|1000=29
760=1,1|860=10|980=22|1000=31
760=1,1|860=10|980=22|1000=38
760=1,1|860=9,9|1060=43
760=1,1|860=9,9|1110=63
760=1,1|860=9,9|1140=67
760=1,1|860=9,9|1150=69
760=1,1|860=9|1000=29,29
760=1,1|860=9|1000=29,31
760=1,1|860=9|1000=29,38
760=1,1|860=9|1000=31,31
760=1,1|860=9|1000=31,38
760=1,1|860=9|1000=38,38
760=1,1|860=9|970=17,17
760=1,1|860=9|970=17|980=21
760=1,1|860=9|970=17|980=22
760=1,1|860=9|980=21,21
760=1,1|860=9|980=21,22
760=1,1|860=9|980=21|1000=29
760=1,1|860=9|980=21|1000=31
760=1,1|860=9|980=21|1000=38
760=1,1|860=9|980=22,22
760=1,1|860=9|980=22|1000=29
760=1,1|860=9|980=22|1000=31
760=1,1|860=9|980=22|1000=38
760=1|1060=43|1240=72,72
760=1|1060=43|1240=72,73
760=1|1060=43|1240=73,73
760=1|1110=63|1240=72,72
760=1|1110=63|1240=72,73
760=1|1110=63|1240=73,73
760=1|1140=67|1240=72,72
760=1|1140=67|1240=72,73
760=1|1140=67|1240=73,73
760=1|1150=69,69|1240=72
760=1|1150=69|1240=72,72
760=1|840=3,3,3|1060=43
760=1|840=3,3,3|1110=63
760=1|840=3,3|850=7|1060=43
760=1|840=3,3|850=7|1110=63
760=1|840=3,3|850=8|1060=43
760=1|840=3,3|850=8|1110=63
760=1|840=3,3|860=10|1000=29
760=1|840=3,3|860=10|1000=31
760=1|840=3,3|860=10|1000=38
760=1|840=3,3|860=10|1060=43
760=1|840=3,3|860=9|1000=29
760=1|840=3,3|860=9|1000=31
760=1|840=3,3|860=9|1000=38
760=1|840=3,3|860=9|1060=43
760=1|840=3,3|970=17,17
760=1|840=3,3|970=17|980=21
760=1|840=3,3|970=17|980=22
760=1|840=3,3|980=21,21
760=1|840=3,3|980=21,22
760=1|840=3,3|980=22,22
760=1|840=3|850=7,7|1000=29
760=1|840=3|850=7,7|1000=31
760=1|840=3|850=7,7|1000=38
760=1|840=3|850=7,7|1060=43
760=1|840=3|850=7,8|1000=29
760=1|840=3|850=7,8|1000=31
760=1|840=3|850=7,8|1000=38
760=1|840=3|850=7,8|1060=43
760=1|840=3|850=7|860=10|1000=29
760=1|840=3|850=7|860=10|1000=31
760=1|840=3|850=7|860=10|1000=38
760=1|840=3|850=7|860=10|1060=43
760=1|840=3|850=7|860=9|1000=29
760=1|840=3|850=7|860=9|1000=31
760=1|840=3|850=7|860=9|1000=38
760=1|840=3|850=7|860=9|1060=43
760=1|840=3|850=7|970=17,17
760=1|840=3|850=7|970=17|980=21
760=1|840=3|850=7|970=17|980=22
760=1|840=3|850=8,8|1000=29
760=1|840=3|850=8,8|1000=31
760=1|840=3|850=8,8|1000=38
760=1|840=3|850=8,8|1060=43
760=1|840=3|850=8|860=10|1000=29
760=1|840=3|850=8|860=10|1000=31
760=1|840=3|850=8|860=10|1000=38
760=1|840=3|850=8|860=10|1060=43
760=1|840=3|850=8|860=9|1000=29
760=1|840=3|850=8|860=9|1000=31
760=1|840=3|850=8|860=9|1000=38
760=1|840=3|850=8|860=9|1060=43
760=1|840=3|850=8|970=17,17
760=1|840=3|850=8|970=17|980=21
760=1|840=3|850=8|970=17|980=22
760=1|840=3|860=10,10|1000=29
760=1|840=3|860=10,10|1000=31
760=1|840=3|860=10,10|1000=38
